=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001

=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
========== /scratch/nas/3/gmoreno/TFGpractice/TFGSixtyEighthTry68/logs_train_try68_1gpu_t68-1gpu-dense-block-midrise_10030735.err ==========
[W414 19:01:07.292711076 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [localhost]:36573 (errno: 97 - Address family not supported by protocol).
/scratch/nas/3/gmoreno/tf_env/lib/python3.10/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

train:   0%|          | 0/3565 [00:00<?, ?it/s]
train:   0%|          | 1/3565 [00:15<15:17:59, 15.45s/it]
train:  11%|█         | 382/3565 [04:18<27:44,  1.91it/s]
train:  11%|█         | 383/3565 [04:18<24:36,  2.15it/s]
train:  11%|█         | 384/3565 [04:18<22:55,  2.31it/s]
train:  11%|█         | 385/3565 [04:21<53:24,  1.01s/it]
train:  11%|█         | 386/3565 [04:21<42:36,  1.24it/s]
train:  11%|█         | 387/3565 [04:21<36:42,  1.44it/s]
train:  11%|█         | 388/3565 [04:22<30:52,  1.71it/s]
train:  11%|█         | 389/3565 [04:22<26:45,  1.98it/s]
train:  11%|█         | 390/3565 [04:22<24:02,  2.20it/s]
train:  11%|█         | 391/3565 [04:24<50:14,  1.05it/s]
train:  11%|█         | 392/3565 [04:25<40:15,  1.31it/s]
train:  11%|█         | 393/3565 [04:25<37:24,  1.41it/s]
train:  11%|█         | 394/3565 [04:26<31:23,  1.68it/s]
train:  11%|█         | 395/3565 [04:26<27:09,  1.95it/s]
train:  11%|█         | 396/3565 [04:26<24:10,  2.18it/s]
train:  11%|█         | 397/3565 [04:28<49:26,  1.07it/s]
train:  11%|█         | 398/3565 [04:29<39:45,  1.33it/s]
train:  11%|█         | 399/3565 [04:30<44:35,  1.18it/s]
train:  11%|█         | 400/3565 [04:30<36:57,  1.43it/s]
train:  11%|█         | 401/3565 [04:30<31:01,  1.70it/s]
train:  11%|█▏        | 402/3565 [04:31<26:52,  1.96it/s]
train:  11%|█▏        | 403/3565 [04:32<36:58,  1.43it/s]
train:  11%|█▏        | 404/3565 [04:32<30:58,  1.70it/s]
train:  11%|█▏        | 405/3565 [04:34<48:43,  1.08it/s]
train:  11%|█▏        | 406/3565 [04:34<39:21,  1.34it/s]
train:  11%|█▏        | 407/3565 [04:35<32:43,  1.61it/s]
train:  11%|█▏        | 408/3565 [04:35<28:06,  1.87it/s]
train:  11%|█▏        | 409/3565 [04:36<31:55,  1.65it/s]
train:  12%|█▏        | 410/3565 [04:36<27:28,  1.91it/s]
train:  12%|█▏        | 411/3565 [04:38<49:59,  1.05it/s]
train:  12%|█▏        | 412/3565 [04:38<40:09,  1.31it/s]
train:  12%|█▏        | 413/3565 [04:39<33:12,  1.58it/s]
train:  12%|█▏        | 414/3565 [04:39<28:16,  1.86it/s]
train:  12%|█▏        | 415/3565 [04:40<34:57,  1.50it/s]
train:  12%|█▏        | 416/3565 [04:40<30:02,  1.75it/s]
train:  12%|█▏        | 417/3565 [04:42<47:25,  1.11it/s]
train:  12%|█▏        | 418/3565 [04:42<38:18,  1.37it/s]
train:  12%|█▏        | 419/3565 [04:43<31:54,  1.64it/s]
train:  12%|█▏        | 420/3565 [04:43<27:27,  1.91it/s]
train:  12%|█▏        | 421/3565 [04:44<38:06,  1.37it/s]
train:  12%|█▏        | 422/3565 [04:45<31:49,  1.65it/s]
train:  12%|█▏        | 423/3565 [04:46<44:59,  1.16it/s]
train:  12%|█▏        | 424/3565 [04:46<36:42,  1.43it/s]
train:  12%|█▏        | 425/3565 [04:47<30:56,  1.69it/s]
train:  12%|█▏        | 426/3565 [04:47<26:38,  1.96it/s]
train:  12%|█▏        | 427/3565 [04:48<36:37,  1.43it/s]
train:  12%|█▏        | 428/3565 [04:48<30:42,  1.70it/s]
train:  12%|█▏        | 429/3565 [04:50<42:50,  1.22it/s]
train:  12%|█▏        | 430/3565 [04:50<35:03,  1.49it/s]
train:  12%|█▏        | 431/3565 [04:50<29:39,  1.76it/s]
train:  12%|█▏        | 432/3565 [04:51<26:17,  1.99it/s]
train:  12%|█▏        | 433/3565 [04:52<33:23,  1.56it/s]
train:  12%|█▏        | 434/3565 [04:52<28:28,  1.83it/s]
train:  12%|█▏        | 435/3565 [04:54<45:14,  1.15it/s]
train:  12%|█▏        | 436/3565 [04:54<36:42,  1.42it/s]
train:  12%|█▏        | 437/3565 [04:54<30:44,  1.70it/s]
train:  12%|█▏        | 438/3565 [04:55<26:38,  1.96it/s]
train:  12%|█▏        | 439/3565 [04:56<39:35,  1.32it/s]
train:  12%|█▏        | 440/3565 [04:56<32:46,  1.59it/s]
train:  12%|█▏        | 441/3565 [04:58<44:59,  1.16it/s]
train:  12%|█▏        | 442/3565 [04:58<36:40,  1.42it/s]
train:  12%|█▏        | 443/3565 [04:58<30:46,  1.69it/s]
train:  12%|█▏        | 444/3565 [04:59<26:28,  1.96it/s]
train:  12%|█▏        | 445/3565 [05:00<42:03,  1.24it/s]
train:  13%|█▎        | 446/3565 [05:01<34:30,  1.51it/s]
train:  13%|█▎        | 447/3565 [05:02<51:07,  1.02it/s]
train:  13%|█▎        | 448/3565 [05:03<41:21,  1.26it/s]
train:  13%|█▎        | 449/3565 [05:03<34:20,  1.51it/s]
train:  13%|█▎        | 450/3565 [05:03<29:09,  1.78it/s]
train:  13%|█▎        | 451/3565 [05:04<36:38,  1.42it/s]
train:  13%|█▎        | 452/3565 [05:05<30:38,  1.69it/s]
train:  13%|█▎        | 453/3565 [05:06<48:10,  1.08it/s]
train:  13%|█▎        | 454/3565 [05:07<38:38,  1.34it/s]
train:  13%|█▎        | 455/3565 [05:07<32:12,  1.61it/s]
train:  13%|█▎        | 456/3565 [05:07<27:32,  1.88it/s]
train:  13%|█▎        | 457/3565 [05:09<37:59,  1.36it/s]
train:  13%|█▎        | 458/3565 [05:09<31:39,  1.64it/s]
train:  13%|█▎        | 459/3565 [05:10<39:34,  1.31it/s]
train:  13%|█▎        | 460/3565 [05:10<32:50,  1.58it/s]
train:  13%|█▎        | 461/3565 [05:11<28:05,  1.84it/s]
train:  13%|█▎        | 462/3565 [05:11<24:39,  2.10it/s]
train:  13%|█▎        | 463/3565 [05:12<35:48,  1.44it/s]
train:  13%|█▎        | 464/3565 [05:13<30:35,  1.69it/s]
train:  13%|█▎        | 465/3565 [05:14<41:31,  1.24it/s]
train:  13%|█▎        | 466/3565 [05:14<34:06,  1.51it/s]
train:  13%|█▎        | 467/3565 [05:15<28:55,  1.78it/s]
train:  13%|█▎        | 468/3565 [05:15<25:17,  2.04it/s]
train:  13%|█▎        | 469/3565 [05:16<33:00,  1.56it/s]
train:  13%|█▎        | 470/3565 [05:16<28:13,  1.83it/s]
train:  13%|█▎        | 471/3565 [05:18<43:38,  1.18it/s]
train:  13%|█▎        | 472/3565 [05:18<35:41,  1.44it/s]
train:  13%|█▎        | 473/3565 [05:18<29:58,  1.72it/s]
train:  13%|█▎        | 474/3565 [05:19<25:57,  1.98it/s]
train:  13%|█▎        | 475/3565 [05:20<32:48,  1.57it/s]
train:  13%|█▎        | 476/3565 [05:20<28:01,  1.84it/s]
train:  13%|█▎        | 477/3565 [05:21<39:59,  1.29it/s]
train:  13%|█▎        | 478/3565 [05:22<32:58,  1.56it/s]
train:  13%|█▎        | 479/3565 [05:22<28:01,  1.84it/s]
train:  13%|█▎        | 480/3565 [05:22<25:09,  2.04it/s]
train:  13%|█▎        | 481/3565 [05:23<35:49,  1.43it/s]
train:  14%|█▎        | 482/3565 [05:24<30:03,  1.71it/s]
train:  14%|█▎        | 483/3565 [05:25<41:23,  1.24it/s]
train:  14%|█▎        | 484/3565 [05:25<34:02,  1.51it/s]
train:  14%|█▎        | 485/3565 [05:26<28:54,  1.78it/s]
train:  14%|█▎        | 486/3565 [05:26<25:18,  2.03it/s]
train:  14%|█▎        | 487/3565 [05:27<34:18,  1.50it/s]
train:  14%|█▎        | 488/3565 [05:27<28:58,  1.77it/s]
train:  14%|█▎        | 489/3565 [05:29<39:22,  1.30it/s]
train:  14%|█▎        | 490/3565 [05:29<32:34,  1.57it/s]
train:  14%|█▍        | 491/3565 [05:29<27:44,  1.85it/s]
train:  14%|█▍        | 492/3565 [05:30<24:20,  2.10it/s]
train:  14%|█▍        | 493/3565 [05:31<33:36,  1.52it/s]
train:  14%|█▍        | 494/3565 [05:31<28:27,  1.80it/s]
train:  14%|█▍        | 495/3565 [05:32<37:43,  1.36it/s]
train:  14%|█▍        | 496/3565 [05:33<31:48,  1.61it/s]
train:  14%|█▍        | 497/3565 [05:33<27:18,  1.87it/s]
train:  14%|█▍        | 498/3565 [05:33<24:12,  2.11it/s]
train:  14%|█▍        | 499/3565 [05:34<30:14,  1.69it/s]
train:  14%|█▍        | 500/3565 [05:34<26:13,  1.95it/s]
train:  14%|█▍        | 501/3565 [05:36<44:48,  1.14it/s]
train:  14%|█▍        | 502/3565 [05:37<36:18,  1.41it/s]
train:  14%|█▍        | 503/3565 [05:37<30:23,  1.68it/s]
train:  14%|█▍        | 504/3565 [05:37<26:15,  1.94it/s]
train:  14%|█▍        | 505/3565 [05:38<29:22,  1.74it/s]
train:  14%|█▍        | 506/3565 [05:38<25:27,  2.00it/s]
train:  14%|█▍        | 507/3565 [05:40<45:34,  1.12it/s]
train:  14%|█▍        | 508/3565 [05:40<36:48,  1.38it/s]
train:  14%|█▍        | 509/3565 [05:41<30:43,  1.66it/s]
train:  14%|█▍        | 510/3565 [05:41<26:33,  1.92it/s]
train:  14%|█▍        | 511/3565 [05:42<27:44,  1.83it/s]
train:  14%|█▍        | 512/3565 [05:42<29:36,  1.72it/s]
train:  14%|█▍        | 513/3565 [05:44<41:53,  1.21it/s]
train:  14%|█▍        | 514/3565 [05:44<34:17,  1.48it/s]
train:  14%|█▍        | 515/3565 [05:44<29:12,  1.74it/s]
train:  14%|█▍        | 516/3565 [05:45<25:24,  2.00it/s]
train:  15%|█▍        | 517/3565 [05:45<29:08,  1.74it/s]
train:  15%|█▍        | 518/3565 [05:46<35:03,  1.45it/s]
train:  15%|█▍        | 519/3565 [05:47<38:23,  1.32it/s]
train:  15%|█▍        | 520/3565 [05:48<31:48,  1.60it/s]
train:  15%|█▍        | 521/3565 [05:49<40:39,  1.25it/s]
train:  15%|█▍        | 522/3565 [05:49<33:27,  1.52it/s]
train:  15%|█▍        | 523/3565 [05:49<28:21,  1.79it/s]
train:  15%|█▍        | 524/3565 [05:51<36:10,  1.40it/s]
train:  15%|█▍        | 525/3565 [05:51<32:51,  1.54it/s]
train:  15%|█▍        | 526/3565 [05:51<27:52,  1.82it/s]
train:  15%|█▍        | 527/3565 [05:53<45:19,  1.12it/s]
train:  15%|█▍        | 528/3565 [05:53<37:04,  1.37it/s]
train:  15%|█▍        | 529/3565 [05:54<30:50,  1.64it/s]
train:  15%|█▍        | 530/3565 [05:54<29:55,  1.69it/s]
train:  15%|█▍        | 531/3565 [05:55<33:01,  1.53it/s]
train:  15%|█▍        | 532/3565 [05:55<28:08,  1.80it/s]
train:  15%|█▍        | 533/3565 [05:57<42:04,  1.20it/s]
train:  15%|█▍        | 534/3565 [05:57<34:34,  1.46it/s]
train:  15%|█▌        | 535/3565 [05:58<29:09,  1.73it/s]
train:  15%|█▌        | 536/3565 [05:59<36:45,  1.37it/s]
train:  15%|█▌        | 537/3565 [05:59<30:40,  1.65it/s]
train:  15%|█▌        | 538/3565 [05:59<26:20,  1.92it/s]
train:  15%|█▌        | 539/3565 [06:01<41:08,  1.23it/s]
train:  15%|█▌        | 540/3565 [06:01<33:49,  1.49it/s]
train:  15%|█▌        | 541/3565 [06:01<28:33,  1.76it/s]
train:  15%|█▌        | 542/3565 [06:03<37:40,  1.34it/s]
train:  15%|█▌        | 543/3565 [06:03<31:20,  1.61it/s]
train:  15%|█▌        | 544/3565 [06:03<27:17,  1.84it/s]
train:  15%|█▌        | 545/3565 [06:04<36:50,  1.37it/s]
train:  15%|█▌        | 546/3565 [06:05<30:37,  1.64it/s]
train:  15%|█▌        | 547/3565 [06:06<34:41,  1.45it/s]
train:  15%|█▌        | 548/3565 [06:07<41:40,  1.21it/s]
train:  15%|█▌        | 549/3565 [06:07<34:02,  1.48it/s]
train:  15%|█▌        | 550/3565 [06:07<28:41,  1.75it/s]
train:  15%|█▌        | 551/3565 [06:08<28:07,  1.79it/s]
train:  15%|█▌        | 552/3565 [06:08<24:30,  2.05it/s]
train:  16%|█▌        | 553/3565 [06:10<40:45,  1.23it/s]
train:  16%|█▌        | 554/3565 [06:11<48:28,  1.04it/s]
train:  16%|█▌        | 555/3565 [06:12<38:53,  1.29it/s]
train:  16%|█▌        | 556/3565 [06:12<32:06,  1.56it/s]
train:  16%|█▌        | 557/3565 [06:12<27:21,  1.83it/s]
train:  16%|█▌        | 558/3565 [06:13<24:06,  2.08it/s]
train:  16%|█▌        | 559/3565 [06:14<42:46,  1.17it/s]
train:  16%|█▌        | 560/3565 [06:16<49:51,  1.00it/s]
train:  16%|█▌        | 561/3565 [06:16<39:46,  1.26it/s]
train:  16%|█▌        | 562/3565 [06:16<33:00,  1.52it/s]
train:  16%|█▌        | 563/3565 [06:17<27:57,  1.79it/s]
train:  16%|█▌        | 564/3565 [06:17<24:23,  2.05it/s]
train:  16%|█▌        | 565/3565 [06:18<30:42,  1.63it/s]
train:  16%|█▌        | 566/3565 [06:20<48:06,  1.04it/s]
train:  16%|█▌        | 567/3565 [06:20<38:31,  1.30it/s]
train:  16%|█▌        | 568/3565 [06:20<31:53,  1.57it/s]
train:  16%|█▌        | 569/3565 [06:21<27:15,  1.83it/s]
train:  16%|█▌        | 570/3565 [06:21<24:03,  2.07it/s]
train:  16%|█▌        | 571/3565 [06:22<29:36,  1.69it/s]
train:  16%|█▌        | 572/3565 [06:23<37:32,  1.33it/s]
train:  16%|█▌        | 573/3565 [06:23<31:12,  1.60it/s]
train:  16%|█▌        | 574/3565 [06:24<26:42,  1.87it/s]
train:  16%|█▌        | 575/3565 [06:24<28:12,  1.77it/s]
train:  16%|█▌        | 576/3565 [06:25<25:05,  1.98it/s]
train:  16%|█▌        | 577/3565 [06:26<39:55,  1.25it/s]
train:  16%|█▌        | 578/3565 [06:26<32:46,  1.52it/s]
train:  16%|█▌        | 579/3565 [06:27<27:41,  1.80it/s]
train:  16%|█▋        | 580/3565 [06:27<24:08,  2.06it/s]
train:  16%|█▋        | 581/3565 [06:28<27:39,  1.80it/s]
train:  16%|█▋        | 582/3565 [06:28<24:06,  2.06it/s]
train:  16%|█▋        | 583/3565 [06:30<53:18,  1.07s/it]
train:  16%|█▋        | 584/3565 [06:31<42:06,  1.18it/s]
train:  16%|█▋        | 585/3565 [06:31<34:12,  1.45it/s]
train:  16%|█▋        | 586/3565 [06:31<28:48,  1.72it/s]
train:  16%|█▋        | 587/3565 [06:32<28:08,  1.76it/s]
train:  16%|█▋        | 588/3565 [06:32<24:34,  2.02it/s]
train:  17%|█▋        | 589/3565 [06:34<49:02,  1.01it/s]
train:  17%|█▋        | 590/3565 [06:35<39:09,  1.27it/s]
train:  17%|█▋        | 591/3565 [06:35<32:18,  1.53it/s]
train:  17%|█▋        | 592/3565 [06:35<27:52,  1.78it/s]
train:  17%|█▋        | 593/3565 [06:36<27:25,  1.81it/s]
train:  17%|█▋        | 594/3565 [06:36<23:59,  2.06it/s]
train:  17%|█▋        | 595/3565 [06:38<44:54,  1.10it/s]
train:  17%|█▋        | 596/3565 [06:39<36:12,  1.37it/s]
train:  17%|█▋        | 597/3565 [06:39<30:10,  1.64it/s]
train:  17%|█▋        | 598/3565 [06:39<25:58,  1.90it/s]
train:  17%|█▋        | 599/3565 [06:40<32:49,  1.51it/s]
train:  17%|█▋        | 600/3565 [06:41<27:55,  1.77it/s]
train:  17%|█▋        | 601/3565 [06:42<45:07,  1.09it/s]
train:  17%|█▋        | 602/3565 [06:43<36:20,  1.36it/s]
train:  17%|█▋        | 603/3565 [06:43<30:22,  1.63it/s]
train:  17%|█▋        | 604/3565 [06:43<26:14,  1.88it/s]
train:  17%|█▋        | 605/3565 [06:44<31:23,  1.57it/s]
train:  17%|█▋        | 606/3565 [06:44<26:47,  1.84it/s]
train:  17%|█▋        | 607/3565 [06:46<47:39,  1.03it/s]
train:  17%|█▋        | 608/3565 [06:47<38:51,  1.27it/s]
train:  17%|█▋        | 609/3565 [06:47<32:01,  1.54it/s]
train:  17%|█▋        | 610/3565 [06:47<27:21,  1.80it/s]
train:  17%|█▋        | 611/3565 [06:48<32:24,  1.52it/s]
train:  17%|█▋        | 612/3565 [06:49<27:24,  1.80it/s]
train:  17%|█▋        | 613/3565 [06:50<44:46,  1.10it/s]
train:  17%|█▋        | 614/3565 [06:51<36:11,  1.36it/s]
train:  17%|█▋        | 615/3565 [06:51<30:07,  1.63it/s]
train:  17%|█▋        | 616/3565 [06:51<25:53,  1.90it/s]
train:  17%|█▋        | 617/3565 [06:52<30:09,  1.63it/s]
train:  17%|█▋        | 618/3565 [06:52<25:58,  1.89it/s]
train:  17%|█▋        | 619/3565 [06:54<42:08,  1.17it/s]
train:  17%|█▋        | 620/3565 [06:54<34:18,  1.43it/s]
train:  17%|█▋        | 621/3565 [06:55<28:48,  1.70it/s]
train:  17%|█▋        | 622/3565 [06:55<25:00,  1.96it/s]
train:  17%|█▋        | 623/3565 [06:56<29:30,  1.66it/s]
train:  18%|█▊        | 624/3565 [06:56<25:46,  1.90it/s]
train:  18%|█▊        | 625/3565 [06:57<34:23,  1.42it/s]
train:  18%|█▊        | 626/3565 [06:58<28:53,  1.70it/s]
train:  18%|█▊        | 627/3565 [06:58<25:07,  1.95it/s]
train:  18%|█▊        | 628/3565 [06:58<22:40,  2.16it/s]
train:  18%|█▊        | 629/3565 [07:00<44:16,  1.11it/s]
train:  18%|█▊        | 630/3565 [07:01<35:45,  1.37it/s]
train:  18%|█▊        | 631/3565 [07:01<30:28,  1.60it/s]
train:  18%|█▊        | 632/3565 [07:01<26:07,  1.87it/s]
train:  18%|█▊        | 633/3565 [07:02<23:05,  2.12it/s]
train:  18%|█▊        | 634/3565 [07:02<20:53,  2.34it/s]
train:  18%|█▊        | 635/3565 [07:04<39:15,  1.24it/s]
train:  18%|█▊        | 636/3565 [07:04<32:17,  1.51it/s]
train:  18%|█▊        | 637/3565 [07:05<40:23,  1.21it/s]
train:  18%|█▊        | 638/3565 [07:06<33:00,  1.48it/s]
train:  18%|█▊        | 639/3565 [07:06<27:51,  1.75it/s]
train:  18%|█▊        | 640/3565 [07:06<24:46,  1.97it/s]
train:  18%|█▊        | 641/3565 [07:07<34:25,  1.42it/s]
train:  18%|█▊        | 642/3565 [07:08<28:46,  1.69it/s]
train:  18%|█▊        | 643/3565 [07:09<41:57,  1.16it/s]
train:  18%|█▊        | 644/3565 [07:10<34:10,  1.42it/s]
train:  18%|█▊        | 645/3565 [07:10<28:45,  1.69it/s]
train:  18%|█▊        | 646/3565 [07:10<24:50,  1.96it/s]
train:  18%|█▊        | 647/3565 [07:11<33:33,  1.45it/s]
train:  18%|█▊        | 648/3565 [07:12<28:15,  1.72it/s]
train:  18%|█▊        | 649/3565 [07:14<48:04,  1.01it/s]
train:  18%|█▊        | 650/3565 [07:14<38:30,  1.26it/s]
train:  18%|█▊        | 651/3565 [07:14<31:50,  1.53it/s]
train:  18%|█▊        | 652/3565 [07:15<27:03,  1.79it/s]
train:  18%|█▊        | 653/3565 [07:15<26:10,  1.85it/s]
train:  18%|█▊        | 654/3565 [07:15<23:11,  2.09it/s]
train:  18%|█▊        | 655/3565 [07:17<43:54,  1.10it/s]
train:  18%|█▊        | 656/3565 [07:18<35:57,  1.35it/s]
train:  18%|█▊        | 657/3565 [07:18<29:52,  1.62it/s]
train:  18%|█▊        | 658/3565 [07:18<25:39,  1.89it/s]
train:  18%|█▊        | 659/3565 [07:19<25:00,  1.94it/s]
train:  19%|█▊        | 660/3565 [07:19<22:16,  2.17it/s]
train:  19%|█▊        | 661/3565 [07:21<44:29,  1.09it/s]
train:  19%|█▊        | 662/3565 [07:21<35:53,  1.35it/s]
train:  19%|█▊        | 663/3565 [07:22<29:47,  1.62it/s]
train:  19%|█▊        | 664/3565 [07:22<25:35,  1.89it/s]
train:  19%|█▊        | 665/3565 [07:22<22:36,  2.14it/s]
train:  19%|█▊        | 666/3565 [07:23<20:32,  2.35it/s]
train:  19%|█▊        | 667/3565 [07:25<46:38,  1.04it/s]
train:  19%|█▊        | 668/3565 [07:25<37:14,  1.30it/s]
train:  19%|█▉        | 669/3565 [07:26<31:00,  1.56it/s]
train:  19%|█▉        | 670/3565 [07:26<26:25,  1.83it/s]
train:  19%|█▉        | 671/3565 [07:26<23:15,  2.07it/s]
train:  19%|█▉        | 672/3565 [07:27<21:23,  2.25it/s]
train:  19%|█▉        | 673/3565 [07:29<51:46,  1.07s/it]
train:  19%|█▉        | 674/3565 [07:30<40:59,  1.18it/s]
train:  19%|█▉        | 675/3565 [07:30<33:22,  1.44it/s]
train:  19%|█▉        | 676/3565 [07:30<28:24,  1.69it/s]
train:  19%|█▉        | 677/3565 [07:31<24:39,  1.95it/s]
train:  19%|█▉        | 678/3565 [07:31<21:56,  2.19it/s]
train:  19%|█▉        | 679/3565 [07:33<52:00,  1.08s/it]
train:  19%|█▉        | 680/3565 [07:34<41:01,  1.17it/s]
train:  19%|█▉        | 681/3565 [07:34<33:32,  1.43it/s]
train:  19%|█▉        | 682/3565 [07:34<28:11,  1.70it/s]
train:  19%|█▉        | 683/3565 [07:35<24:23,  1.97it/s]
train:  19%|█▉        | 684/3565 [07:35<21:46,  2.21it/s]
train:  19%|█▉        | 685/3565 [07:37<43:56,  1.09it/s]
train:  19%|█▉        | 686/3565 [07:37<35:21,  1.36it/s]
train:  19%|█▉        | 687/3565 [07:38<29:32,  1.62it/s]
train:  19%|█▉        | 688/3565 [07:38<25:45,  1.86it/s]
train:  19%|█▉        | 689/3565 [07:38<22:41,  2.11it/s]
train:  19%|█▉        | 690/3565 [07:39<20:36,  2.33it/s]
train:  19%|█▉        | 691/3565 [07:41<54:21,  1.13s/it]
train:  19%|█▉        | 692/3565 [07:42<42:48,  1.12it/s]
train:  19%|█▉        | 693/3565 [07:42<35:11,  1.36it/s]
train:  19%|█▉        | 694/3565 [07:42<29:15,  1.64it/s]
train:  19%|█▉        | 695/3565 [07:43<25:06,  1.90it/s]
train:  20%|█▉        | 696/3565 [07:43<22:18,  2.14it/s]
train:  20%|█▉        | 697/3565 [07:45<37:24,  1.28it/s]
train:  20%|█▉        | 698/3565 [07:45<30:48,  1.55it/s]
train:  20%|█▉        | 699/3565 [07:45<26:18,  1.82it/s]
train:  20%|█▉        | 700/3565 [07:46<23:05,  2.07it/s]
train:  20%|█▉        | 701/3565 [07:46<24:26,  1.95it/s]
train:  20%|█▉        | 702/3565 [07:47<21:51,  2.18it/s]
train:  20%|█▉        | 703/3565 [07:49<48:03,  1.01s/it]
train:  20%|█▉        | 704/3565 [07:49<38:46,  1.23it/s]
train:  20%|█▉        | 705/3565 [07:50<31:47,  1.50it/s]
train:  20%|█▉        | 706/3565 [07:50<26:54,  1.77it/s]
train:  20%|█▉        | 707/3565 [07:50<23:34,  2.02it/s]
train:  20%|█▉        | 708/3565 [07:51<21:11,  2.25it/s]
train:  20%|█▉        | 709/3565 [07:53<44:39,  1.07it/s]
train:  20%|█▉        | 710/3565 [07:53<35:54,  1.33it/s]
train:  20%|█▉        | 711/3565 [07:53<29:46,  1.60it/s]
train:  20%|█▉        | 712/3565 [07:54<25:29,  1.87it/s]
train:  20%|██        | 713/3565 [07:54<22:32,  2.11it/s]
train:  20%|██        | 714/3565 [07:54<20:25,  2.33it/s]
train:  20%|██        | 715/3565 [07:56<41:54,  1.13it/s]
train:  20%|██        | 716/3565 [07:57<33:58,  1.40it/s]
train:  20%|██        | 717/3565 [07:57<28:27,  1.67it/s]
train:  20%|██        | 718/3565 [07:57<24:31,  1.94it/s]
train:  20%|██        | 719/3565 [07:58<22:55,  2.07it/s]
train:  20%|██        | 720/3565 [07:58<21:05,  2.25it/s]
train:  20%|██        | 721/3565 [08:00<49:19,  1.04s/it]
train:  20%|██        | 722/3565 [08:01<39:08,  1.21it/s]
train:  20%|██        | 723/3565 [08:01<32:00,  1.48it/s]
train:  20%|██        | 724/3565 [08:02<30:10,  1.57it/s]
train:  20%|██        | 725/3565 [08:02<25:51,  1.83it/s]
train:  20%|██        | 726/3565 [08:02<22:43,  2.08it/s]
train:  20%|██        | 727/3565 [08:04<44:50,  1.05it/s]
train:  20%|██        | 728/3565 [08:05<35:54,  1.32it/s]
train:  20%|██        | 729/3565 [08:05<29:46,  1.59it/s]
train:  20%|██        | 730/3565 [08:05<25:28,  1.85it/s]
train:  21%|██        | 731/3565 [08:06<23:23,  2.02it/s]
train:  21%|██        | 732/3565 [08:06<20:55,  2.26it/s]
train:  21%|██        | 733/3565 [08:07<33:58,  1.39it/s]
train:  21%|██        | 734/3565 [08:08<28:22,  1.66it/s]
train:  21%|██        | 735/3565 [08:09<33:29,  1.41it/s]
train:  21%|██        | 736/3565 [08:09<28:29,  1.66it/s]
train:  21%|██        | 737/3565 [08:09<24:33,  1.92it/s]
train:  21%|██        | 738/3565 [08:10<21:47,  2.16it/s]
train:  21%|██        | 739/3565 [08:11<39:05,  1.20it/s]
train:  21%|██        | 740/3565 [08:12<31:54,  1.48it/s]
train:  21%|██        | 741/3565 [08:13<39:28,  1.19it/s]
